date,temperature,rainfall,humidity,solar_radiation,is_forecast
2025-11-29,16.07853031236554,0.0,59.754054161143124,224.13491349685356,True
2025-11-30,28.496307023669544,0.0,60.54690706429969,245.6779853385426,True
2025-12-01,18.07132003368758,0.0,72.6034362541284,216.30082392491298,True
2025-12-02,7.79524830132494,0.0,75.96204045692141,183.9575112712058,True
2025-12-03,15.082680419322484,0.0,82.22960514859798,205.8738408471905,True
2025-12-04,6.6960068505709724,0.0,67.62531495589778,252.1050608878268,True
2025-12-05,10.017843825197993,5.179391930154914,82.27427509212865,246.60510804671094,True
2025-12-06,8.787084691287838,0.0,79.21910711299431,231.21878820681124,True
2025-12-07,7.941128107735398,4.346734982005135,88.71337435551625,289.34573201376065,True
2025-12-08,9.461626315069058,0.0,71.92147734872243,254.70307259221315,True
2025-12-09,7.298132937779572,0.0,83.84720481259725,281.00099306892565,True
2025-12-10,17.050937645507194,0.0,75.24793295653822,253.00545813055473,True
2025-12-11,16.033740257237675,0.0,85.35278768121528,269.33195970524355,True
2025-12-12,14.174565381489382,0.0,65.73004587943159,244.911074794532,True
2025-12-13,17.76610856653219,5.2345859678034525,80.65200181476861,256.4655184435965,True
2025-12-14,7.576181123743872,0.0,77.58946422646349,262.1146019636918,True
2025-12-15,18.633945630900417,0.0,65.94212825245161,206.76017561429126,True
2025-12-16,10.11498140319239,0.0,76.05498527013015,241.61677193282728,True
2025-12-17,12.442484638421263,0.0,61.870432993249246,285.4173992196231,True
2025-12-18,10.835711343707334,0.0,66.30963482499962,278.0196494589575,True
2025-12-19,15.967121237247532,0.0,72.74894472681751,250.66220800551218,True
